{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 95, 'temperature': 25.73, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 15.89, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 13.54, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.93, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.73, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 16.42, 'pressure': 1020}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 20.33, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.03, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.87, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.33, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.41, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.35, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 29.55, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 100, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.02, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.06, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.44, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 32.17, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 68, 'temperature': 32.04, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.14, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.87, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 15.62, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 11.01, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.98, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 89, 'temperature': 16.06, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.09, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.16, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.74, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.7, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.48, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.66, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.78, 'pressure': 1010}
