{'city': 'Seoul', 'temperature': 24.66, 'pressure': 1010, 'humidity': 20, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 8.67, 'pressure': 1008, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 17.58, 'pressure': 1025, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 3.74, 'pressure': 1011, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 6.89, 'pressure': 1002, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 1, 'pressure': 1028, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 3.82, 'pressure': 1005, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.97, 'pressure': 1007, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.73, 'pressure': 1008, 'humidity': 87, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 2.13, 'pressure': 1003, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 5.62, 'pressure': 1003, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.18, 'pressure': 1005, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.93, 'pressure': 1012, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.88, 'pressure': 1010, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.1, 'pressure': 1019, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 12.76, 'pressure': 1018, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 17.62, 'pressure': 1007, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 15.37, 'pressure': 1019, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 25.84, 'pressure': 1011, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.87, 'pressure': 1013, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1011, 'humidity': 100, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 1.24, 'pressure': 1005, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 22.84, 'pressure': 1018, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 4.18, 'pressure': 1000, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 14.63, 'pressure': 1001, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 0.78, 'pressure': 1010, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 4.29, 'pressure': 1009, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.38, 'pressure': 1010, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 4.02, 'pressure': 1010, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 4.97, 'pressure': 1013, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.1, 'pressure': 1006, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 7.53, 'pressure': 1013, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.27, 'pressure': 1008, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1004, 'humidity': 40, 'description': "u'overcast clouds"}
