{'city': 'Seoul', 'temperature': 18.51, 'pressure': 1011, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.85, 'pressure': 1018, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.12, 'pressure': 1017, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 12.82, 'pressure': 1016, 'humidity': 80, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 7.09, 'pressure': 1019, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 9.52, 'pressure': 1006, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 7.55, 'pressure': 1016, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.67, 'pressure': 1003, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 8.29, 'pressure': 985, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.1, 'pressure': 981, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 8.52, 'pressure': 1022, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8, 'pressure': 1010, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.18, 'pressure': 1011, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 14.18, 'pressure': 1011, 'humidity': 88, 'description': 'moderate rain'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1014, 'humidity': 87, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 17.95, 'pressure': 1017, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.6, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.37, 'pressure': 1011, 'humidity': 52, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 14.88, 'pressure': 1001, 'humidity': 95, 'description': 'light rain'}
{'city': 'iga', 'temperature': 21.52, 'pressure': 1006, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 7.42, 'pressure': 1003, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.03, 'pressure': 1021, 'humidity': 96, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 18.2, 'pressure': 1020, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 7.54, 'pressure': 1016, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 14.2, 'pressure': 1002, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.44, 'pressure': 993, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.13, 'pressure': 1008, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.82, 'pressure': 1019, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 12.5, 'pressure': 1014, 'humidity': 73, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 15.65, 'pressure': 1011, 'humidity': 94, 'description': 'shower rain'}
{'city': 'Madrid', 'temperature': 14.93, 'pressure': 1020, 'humidity': 87, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.08, 'pressure': 999, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 9.7, 'pressure': 1021, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 9.91, 'pressure': 1014, 'humidity': 53, 'description': 'clear sky'}
