{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 23.08, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.64, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 1.88, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.19, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.89, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 47, 'temperature': 31.34, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.37, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.67, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.46, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.64, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.44, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.83, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.73, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.09, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 36, 'temperature': 16.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.3, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.51, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.42, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 26.62, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.2, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 23.57, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 39, 'temperature': 24.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.07, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.02, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 15.69, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.88, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.96, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.82, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 74, 'temperature': 25.78, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 34.4, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 74, 'temperature': 10.58, 'pressure': 1014}
{'city': 'Bern', 'description': u'thunderstorm', 'humidity': 77, 'temperature': 20.44, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.68, 'pressure': 1017}
