{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.51, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.48, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 10.99, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.12, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.27, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.05, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.54, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.35, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.57, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.86, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.2, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.64, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 24.45, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.24, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.64, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 24.46, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.78, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 86, 'temperature': 29.12, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 70, 'temperature': 32.46, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.17, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 18.37, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.08, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 13.32, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.04, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.05, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.26, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.71, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.55, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 24.37, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.67, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.9, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.88, 'pressure': 1017}
