{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 67, 'temperature': 12.38, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 74, 'temperature': 7.25, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.48, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.76, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.27, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.13, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.65, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.13, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.21, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.2, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.28, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.63, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.2, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.1, 'pressure': 988}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.47, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.14, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.66, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 25.68, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.75, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.31, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.79, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 10.51, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.25, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.94, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 87, 'temperature': 21.28, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.97, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.95, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.1, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 17.68, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.13, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 23.71, 'pressure': 1014}
