{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 22.17, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 8.19, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.5, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.67, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 29.16, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.01, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 91, 'temperature': 17.17, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.96, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.45, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.36, 'pressure': 1021}
{'city': 'Athens', 'description': u'light rain', 'humidity': 75, 'temperature': 24.25, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.1, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.69, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.04, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.81, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 23.36, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 23.06, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.35, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 23.37, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.82, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 95, 'temperature': 8.83, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.81, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.69, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 21.68, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.97, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.22, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.56, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 10.63, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.97, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.43, 'pressure': 1013}
