{'city': 'Seoul', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.43, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.56, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 5.92, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.39, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 62, 'temperature': 19.33, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 22.39, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.89, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 15.41, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 76, 'temperature': 17.1, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 69, 'temperature': 17.92, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.07, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 59, 'temperature': 23.43, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 34.18, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 30.21, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.9, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.76, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 22.65, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 25.1, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 22.72, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.14, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 62, 'temperature': 15.63, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.53, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 90, 'temperature': 13.54, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.79, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.46, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.91, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.76, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 63, 'temperature': 25.14, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.73, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 31, 'temperature': 23.75, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.78, 'pressure': 1005}
