{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 25.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.71, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 0.21, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.21, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.31, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 18, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.37, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.1, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.41, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.69, 'pressure': 1001}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 22.91, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.23, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.18, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.52, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.47, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.84, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.65, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 86, 'temperature': 24.38, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.34, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.99, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 25.17, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.71, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.41, 'pressure': 986}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 19.17, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.63, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.78, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.13, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.84, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.22, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.13, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.1, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 20.11, 'pressure': 1011}
