{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 24.71, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 16.97, 'pressure': 1020}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 1.97, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.7, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.35, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.94, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.31, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.02, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 71, 'temperature': 17.01, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.37, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.34, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.5, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.25, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.43, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.69, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 33.42, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.7, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 24.64, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.37, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.82, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.59, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 22.49, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.07, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.46, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.91, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.9, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.74, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 27.84, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.61, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.87, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 31.6, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.63, 'pressure': 1013}
