{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.66, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 17.58, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.36, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.43, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.29, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 15.65, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.53, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 57, 'temperature': 18.29, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.23, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.58, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 49, 'temperature': 21.82, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.12, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 29.42, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.88, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.76, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.88, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 27.21, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 25.68, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 53, 'temperature': 24.24, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 49, 'temperature': 18.04, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.37, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 8.1, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.49, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.68, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.41, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.09, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.74, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.68, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.85, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.26, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.89, 'pressure': 1008}
