{'city': 'Seoul', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 11.4, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.01, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.62, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.49, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.47, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.13, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.35, 'pressure': 1029}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.19, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.65, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.29, 'pressure': 1011}
{'city': 'Athens', 'description': u'light rain', 'humidity': 80, 'temperature': 24.29, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.8, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.58, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.36, 'pressure': 1009}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 21.53, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.84, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.21, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.65, 'pressure': 1029}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.64, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.76, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.4, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 18.17, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.23, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.17, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.25, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.73, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.81, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 49, 'temperature': 16.75, 'pressure': 1028}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.01, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.56, 'pressure': 1011}
