{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 24.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.47, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.75, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.04, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.82, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.46, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.09, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.65, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.38, 'pressure': 1010}
{'city': 'Paris', 'description': u'light rain', 'humidity': 70, 'temperature': 23.14, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.74, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.71, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.1, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.16, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.25, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 33.62, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 26.7, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 96, 'temperature': 25.45, 'pressure': 996}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.75, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 50, 'temperature': 21.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.17, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.05, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.89, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.97, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.35, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.58, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.67, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 33.75, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 77, 'temperature': 19.43, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 72, 'temperature': 29.58, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 16, 'temperature': 36.22, 'pressure': 1016}
