{'city': 'Seoul', 'temperature': -1.04, 'pressure': 1023, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 1.98, 'pressure': 1005, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.59, 'pressure': 1026, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 12.86, 'pressure': 1007, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 4.41, 'pressure': 1006, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -7.25, 'pressure': 1017, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10.54, 'pressure': 1002, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 1.38, 'pressure': 998, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Tallinn', 'temperature': -5.52, 'pressure': 991, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -10.32, 'pressure': 992, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 11.33, 'pressure': 1007, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 5.95, 'pressure': 987, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 19.27, 'pressure': 1014, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 14.14, 'pressure': 1007, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': -4.18, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.42, 'pressure': 1008, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 14.94, 'pressure': 1023, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 3.37, 'pressure': 1023, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.74, 'pressure': 1014, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 4.6, 'pressure': 1019, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 985, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 8.52, 'pressure': 1005, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 11.17, 'pressure': 1009, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.75, 'pressure': 1005, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 16.23, 'pressure': 1016, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -6.45, 'pressure': 994, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.18, 'pressure': 993, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 17.24, 'pressure': 1022, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 13.98, 'pressure': 1006, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 10.38, 'pressure': 1001, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 10.05, 'pressure': 1024, 'humidity': 78, 'description': "u'mist"}
{'city': 'holm', 'temperature': -6.33, 'pressure': 983, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 9.18, 'pressure': 1015, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 15.67, 'pressure': 1014, 'humidity': 28, 'description': "u'scattered clouds"}
