{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1030, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 5.51, 'pressure': 1014, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.24, 'pressure': 1020, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 16.93, 'pressure': 1004, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.04, 'pressure': 1002, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.26, 'pressure': 1007, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.43, 'pressure': 1003, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.24, 'pressure': 1008, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.68, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.22, 'pressure': 999, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 13.91, 'pressure': 1004, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.44, 'pressure': 1015, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 16.79, 'pressure': 1009, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 4.38, 'pressure': 1029, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.42, 'pressure': 1023, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1016, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 14.03, 'pressure': 1018, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.7, 'pressure': 1029, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 0, 'pressure': 1031, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 8.97, 'pressure': 1014, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 13.55, 'pressure': 1002, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1015, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.8, 'pressure': 1004, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1028, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 2.53, 'pressure': 1009, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 14.32, 'pressure': 1010, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.51, 'pressure': 995, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 14.21, 'pressure': 1006, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 12.7, 'pressure': 1010, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.2, 'pressure': 1000, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 3.33, 'pressure': 1018, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 14.94, 'pressure': 999, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 12.51, 'pressure': 1012, 'humidity': 46, 'description': "u'overcast clouds"}
