{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1027, 'humidity': 60, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 4.74, 'pressure': 1021, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 27.26, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 6.38, 'pressure': 1015, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 5.86, 'pressure': 1016, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.42, 'pressure': 1006, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 3.71, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 4.53, 'pressure': 1013, 'humidity': 97, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1013, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.29, 'pressure': 1013, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 5.29, 'pressure': 1020, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 6.45, 'pressure': 1012, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 9.99, 'pressure': 1021, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 5, 'pressure': 1018, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 993, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 15.12, 'pressure': 1019, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 3.73, 'pressure': 1023, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 11.96, 'pressure': 1014, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.2, 'pressure': 1015, 'humidity': 28, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.46, 'pressure': 1021, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 1.35, 'pressure': 1018, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.66, 'pressure': 1014, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1013, 'humidity': 4, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.7, 'pressure': 1015, 'humidity': 75, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1017, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -0.08, 'pressure': 1007, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 2.16, 'pressure': 1016, 'humidity': 92, 'description': "u'fog"}
{'city': 'Lisbon', 'temperature': 10.84, 'pressure': 1029, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.03, 'pressure': 1015, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 7.63, 'pressure': 1015, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 4.11, 'pressure': 1029, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -4.83, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.77, 'pressure': 1020, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': -3.49, 'pressure': 1025, 'humidity': 71, 'description': "u'scattered clouds"}
