{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 25.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 34.28, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 2.76, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 17.44, 'pressure': 1004}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.17, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.94, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 11.9, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.9, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.04, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.88, 'pressure': 999}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 72, 'temperature': 15.94, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.43, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.2, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.71, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 84, 'temperature': 10.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.95, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.38, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 74, 'temperature': 27.25, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 28.22, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.82, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.76, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 11.41, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 25.06, 'pressure': 1003}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.98, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 7.89, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 12.99, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 73, 'temperature': 19.93, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.42, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'thunderstorm with heavy rain', 'humidity': 91, 'temperature': 19.44, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.98, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.4, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.05, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 11.54, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.89, 'pressure': 1002}
