{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 23.76, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.17, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 4.66, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.34, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.63, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 89, 'temperature': 18.01, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.77, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 19.17, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.27, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 59, 'temperature': 22.35, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 65, 'temperature': 23.65, 'pressure': 1015}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 22.91, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.91, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 51, 'temperature': 24.43, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 6.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.97, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.57, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 18.96, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.4, 'pressure': 1004}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 26.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 53, 'temperature': 24.79, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.51, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 21.82, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 8.11, 'pressure': 984}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 45, 'temperature': 22.85, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 24.65, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.01, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.17, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 25, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.2, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.28, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.75, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 34, 'temperature': 26.13, 'pressure': 1010}
