{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 20.9, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 6.36, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.56, 'pressure': 1014}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 18.05, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.46, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.57, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.64, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.59, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.93, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.46, 'pressure': 1021}
{'city': 'Berlin', 'description': u'thunderstorm with heavy rain', 'humidity': 87, 'temperature': 19.86, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.96, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.64, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.37, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.28, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 23.5, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.38, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 19.39, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 8, 'temperature': 30.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.74, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.07, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.98, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.7, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.61, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.09, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.57, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.8, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.88, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19, 'pressure': 1014}
