{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.81, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 9.18, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.18, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.7, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.29, 'pressure': 1008}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 14.38, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.01, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.44, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.91, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.74, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.87, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.99, 'pressure': 1012}
{'city': 'Budapest', 'description': u'fog', 'humidity': 92, 'temperature': 17, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.65, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.13, 'pressure': 1007}
{'city': 'Rome', 'description': u'light rain', 'humidity': 94, 'temperature': 21.54, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.71, 'pressure': 1017}
{'city': 'iga', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.28, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.85, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 82, 'temperature': 9.75, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 17.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.95, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 6.9, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.5, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 17.01, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.57, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.71, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.72, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.33, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 92, 'temperature': 10.31, 'pressure': 1009}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.08, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.73, 'pressure': 1014}
