{'city': 'Seoul', 'temperature': 26.64, 'pressure': 1005, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 14.04, 'pressure': 1015, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.63, 'pressure': 1025, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 19.15, 'pressure': 1004, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Brussels', 'temperature': 12.7, 'pressure': 1005, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 11.46, 'pressure': 1005, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 17.99, 'pressure': 1006, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.48, 'pressure': 1003, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 15.19, 'pressure': 1002, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 13.63, 'pressure': 997, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 16.35, 'pressure': 1011, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 18.25, 'pressure': 1004, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 33.49, 'pressure': 1011, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.11, 'pressure': 1001, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1022, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.19, 'pressure': 1014, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.36, 'pressure': 1006, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.9, 'pressure': 1011, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.15, 'pressure': 1007, 'humidity': 70, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 24.57, 'pressure': 1009, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1006, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.45, 'pressure': 1008, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 15.96, 'pressure': 1025, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 12.11, 'pressure': 1000, 'humidity': 89, 'description': "u'shower rain"}
{'city': 'Wellington', 'temperature': 9.6, 'pressure': 1007, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 14.07, 'pressure': 993, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.91, 'pressure': 1002, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Lisbon', 'temperature': 18.4, 'pressure': 1014, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 18.56, 'pressure': 1003, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 21.61, 'pressure': 1004, 'humidity': 82, 'description': "u'light intensity shower rain"}
{'city': 'Madrid', 'temperature': 13.8, 'pressure': 1014, 'humidity': 94, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 19.72, 'pressure': 1009, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 16.56, 'pressure': 1012, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 25.65, 'pressure': 1013, 'humidity': 36, 'description': "u'few clouds"}
