{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 23.38, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 0.43, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.91, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.24, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 79, 'temperature': 26.72, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.97, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 16.91, 'pressure': 999}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.1, 'pressure': 995}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 86, 'temperature': 17.13, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.72, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.01, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.49, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 58, 'temperature': 26.16, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 9.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.07, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.68, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 31.81, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 22, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 22.42, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 84, 'temperature': 17.34, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 21.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.56, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 8.58, 'pressure': 988}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.35, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.18, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.43, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.94, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 21.73, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 31.78, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.65, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.86, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.22, 'pressure': 1011}
