{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 22.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 20, 'temperature': 31.62, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.36, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.85, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.71, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 41, 'temperature': 33.37, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.13, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.96, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.49, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.48, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.25, 'pressure': 1015}
{'city': 'Berlin', 'description': u'haze', 'humidity': 59, 'temperature': 18.07, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.86, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.66, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 13.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.73, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.59, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.23, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 76, 'temperature': 22.5, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.44, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 41, 'temperature': 23.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.85, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 5.17, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.65, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.23, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.52, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.28, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 86, 'temperature': 18.6, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.82, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.23, 'pressure': 1003}
