{'city': 'Seoul', 'temperature': 24.29, 'pressure': 1004, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 18.48, 'pressure': 1018, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.99, 'pressure': 1035, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 22.77, 'pressure': 1011, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.74, 'pressure': 1015, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 24.7, 'pressure': 1024, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 19.35, 'pressure': 1012, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.58, 'pressure': 1004, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 19.19, 'pressure': 1001, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 20.94, 'pressure': 1000, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 20.81, 'pressure': 1017, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 17.11, 'pressure': 1009, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 33.27, 'pressure': 1003, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.88, 'pressure': 1008, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1000, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 22.6, 'pressure': 1010, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.59, 'pressure': 1004, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.24, 'pressure': 1019, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 26.84, 'pressure': 1011, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.17, 'pressure': 1014, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1003, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 14.38, 'pressure': 1015, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1018, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 17.42, 'pressure': 1015, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.98, 'pressure': 1016, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 20.02, 'pressure': 999, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.85, 'pressure': 1007, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 30.91, 'pressure': 1016, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 22.33, 'pressure': 1010, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.22, 'pressure': 1010, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 30.16, 'pressure': 1016, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.4, 'pressure': 1003, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 18.88, 'pressure': 1015, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 30.67, 'pressure': 1004, 'humidity': 20, 'description': "u'clear sky"}
