{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.48, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.09, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 10.31, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.75, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.61, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.25, 'pressure': 1008}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.99, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.8, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.21, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 12.82, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.47, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.65, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.65, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.83, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.27, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 22.91, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 21.64, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.23, 'pressure': 1017}
{'city': 'iga', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.39, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 82, 'temperature': 8.88, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 17.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.53, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.5, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.22, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.48, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.52, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.53, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.02, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 90, 'temperature': 10.69, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.9, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.78, 'pressure': 1009}
