{'city': 'Seoul', 'temperature': 22.43, 'pressure': 1024, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.58, 'pressure': 1000, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 23.12, 'pressure': 1021, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.11, 'pressure': 1023, 'humidity': 92, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15.02, 'pressure': 1015, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.23, 'pressure': 1006, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.52, 'pressure': 1018, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.06, 'pressure': 1004, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 11.15, 'pressure': 997, 'humidity': 88, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 10.94, 'pressure': 995, 'humidity': 94, 'description': 'light intensity drizzle rain'}
{'city': 'Paris', 'temperature': 14.1, 'pressure': 1017, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.63, 'pressure': 1000, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.31, 'pressure': 1021, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.49, 'pressure': 1023, 'humidity': 92, 'description': 'fog'}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 1008, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.25, 'pressure': 1009, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 18.73, 'pressure': 1010, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 15.6, 'pressure': 1012, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 24.42, 'pressure': 1017, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1019, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1014, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 9.66, 'pressure': 1018, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1021, 'humidity': 63, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.01, 'pressure': 1010, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.19, 'pressure': 1008, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 14.07, 'pressure': 986, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.14, 'pressure': 1014, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Lisbon', 'temperature': 18.83, 'pressure': 1016, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.25, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 12.42, 'pressure': 1024, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.64, 'pressure': 1022, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.08, 'pressure': 1015, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.93, 'pressure': 1024, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.23, 'pressure': 1019, 'humidity': 67, 'description': 'overcast clouds'}
