{'city': 'Seoul', 'description': u'light rain', 'humidity': 85, 'temperature': 24.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.23, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.15, 'pressure': 1024}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.95, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.71, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.65, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 14.71, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.55, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 87, 'temperature': 18.29, 'pressure': 997}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 92, 'temperature': 17.11, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 74, 'temperature': 18.36, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.06, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.2, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.01, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.1, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.3, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.17, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.07, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 68, 'temperature': 30.14, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 28.14, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.37, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 62, 'temperature': 15.31, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.84, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.14, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 85, 'temperature': 4.02, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.3, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.66, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.14, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.39, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 71, 'temperature': 24.07, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.76, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 24.1, 'pressure': 1007}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 83, 'temperature': 13.42, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 28.51, 'pressure': 1004}
