{'city': 'Seoul', 'temperature': 3.41, 'pressure': 1018, 'humidity': 81, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -4.17, 'pressure': 1005, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 14.9, 'pressure': 1017, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 16.63, 'pressure': 1003, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 10.39, 'pressure': 1000, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 2.45, 'pressure': 1019, 'humidity': 96, 'description': "u'fog"}
{'city': 'Prague', 'temperature': 10.87, 'pressure': 999, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 6.81, 'pressure': 1010, 'humidity': 91, 'description': "u'drizzle rain"}
{'city': 'Tallinn', 'temperature': 5.23, 'pressure': 1022, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.16, 'pressure': 1020, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 7.86, 'pressure': 1002, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.26, 'pressure': 1005, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 18.56, 'pressure': 1013, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 14.25, 'pressure': 1009, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1013, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.06, 'pressure': 1013, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 13.71, 'pressure': 1014, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 8.16, 'pressure': 1021, 'humidity': 94, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 10.66, 'pressure': 1011, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 5.84, 'pressure': 1021, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1019, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 11.89, 'pressure': 999, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.62, 'pressure': 1006, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 13.05, 'pressure': 999, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 17.89, 'pressure': 1004, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 3.81, 'pressure': 1014, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 11.84, 'pressure': 1011, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.65, 'pressure': 1023, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 16.41, 'pressure': 1005, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 13.9, 'pressure': 999, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.5, 'pressure': 1011, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 5.74, 'pressure': 1027, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 11.48, 'pressure': 998, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 12.77, 'pressure': 1011, 'humidity': 50, 'description': "u'scattered clouds"}
