{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 20.72, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 2.3, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 21.04, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.78, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 26.8, 'pressure': 1026}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.61, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.62, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.47, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.71, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.98, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.49, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.45, 'pressure': 1016}
{'city': 'Budapest', 'description': u'thunderstorm with rain', 'humidity': 82, 'temperature': 23.42, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.79, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.67, 'pressure': 1006}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 22.03, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.3, 'pressure': 1010}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 18.83, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 85, 'temperature': 19.89, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 12, 'temperature': 30.52, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.95, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 13.03, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.56, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.22, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.21, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 78, 'temperature': 20.76, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.9, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 78, 'temperature': 18.61, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.67, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.85, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.28, 'pressure': 1016}
