{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 31.93, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.92, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 13.14, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.36, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.79, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.55, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.63, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.18, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.66, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.51, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.65, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.66, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 27.5, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.6, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.4, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 90, 'temperature': 22.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.93, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 34.2, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 76, 'temperature': 29.71, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 15.84, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 76, 'temperature': 16.77, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.17, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 73, 'temperature': 10.06, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.04, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.56, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.88, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.32, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 17.11, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.72, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.95, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.75, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.67, 'pressure': 1004}
