{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 30.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 13.67, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 7.29, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.4, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 24.02, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.12, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.24, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.65, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.76, 'pressure': 1022}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.12, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.84, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.96, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.7, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.76, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 30.14, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 30.54, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 30.43, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 26, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 96, 'temperature': 14.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 23.94, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.38, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.54, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 30.05, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.52, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 29.18, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 28.64, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.77, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 20.9, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.69, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 34, 'pressure': 1005}
