{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.71, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 22.86, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 8.25, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 91, 'temperature': 16.96, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 15.91, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.82, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 16.24, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.63, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.5, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.72, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 18.59, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.96, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.49, 'pressure': 1004}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.22, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.02, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.66, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.05, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 27.76, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.81, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.65, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.5, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.91, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 5.59, 'pressure': 1029}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 16, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.57, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 17, 'temperature': 34.6, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 93, 'temperature': 18.17, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 16.38, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.01, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.17, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.21, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.51, 'pressure': 1005}
