{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 25.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.93, 'pressure': 1010}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 0.47, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.26, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.69, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.49, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.55, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.66, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.12, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.54, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.86, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.57, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.44, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.75, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.4, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.74, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.05, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.78, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.31, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 24.99, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.92, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 7.2, 'pressure': 986}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.13, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.16, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.53, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.53, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.38, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.2, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.02, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 20.49, 'pressure': 1011}
