{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 28, 'temperature': 28.73, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.22, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 17, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.51, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.69, 'pressure': 1001}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.72, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.52, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.07, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.11, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.53, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.23, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.38, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.83, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 24.81, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.34, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.72, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 29, 'temperature': 25.52, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 16.59, 'pressure': 1018}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 95, 'temperature': 7.71, 'pressure': 995}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.98, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.65, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.36, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.91, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 16.69, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.41, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.17, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 18.28, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.05, 'pressure': 1011}
