{'city': 'Seoul', 'description': u'few clouds', 'humidity': 88, 'temperature': 25.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 21, 'temperature': 31.25, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 9.39, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 88, 'temperature': 17.13, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.04, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 25.47, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.5, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.13, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.42, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.14, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.81, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.69, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.99, 'pressure': 1008}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 78, 'temperature': 22.12, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.05, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 27.87, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 29.23, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 27.93, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.18, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.37, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.64, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.52, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 9.51, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.59, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.33, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.05, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 89, 'temperature': 18.19, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 16.06, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 22.22, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.11, 'pressure': 1013}
{'city': 'Bern', 'description': u'drizzle', 'humidity': 87, 'temperature': 15, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.23, 'pressure': 1006}
