{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 31.92, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.66, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 8.89, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.01, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.98, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.07, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.67, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 15.98, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.84, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 16.42, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 18.01, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.41, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.72, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.55, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.78, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.76, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.39, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.77, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 32.16, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.57, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.17, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 17.15, 'pressure': 1003}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 12.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 79, 'temperature': 18, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.73, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.23, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.89, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 22.04, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.76, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 20.16, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.69, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.58, 'pressure': 1008}
