{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.69, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 100, 'temperature': 7.54, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.47, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.63, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.04, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.88, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.31, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 98, 'temperature': 17.96, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 17.75, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 14.58, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.04, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.75, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.72, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 25, 'temperature': 34.13, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.67, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.98, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 27.67, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'heavy intensity rain', 'humidity': 100, 'temperature': 20.09, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 94, 'temperature': 9.84, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 21, 'temperature': 26.4, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 12.92, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.12, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.28, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.07, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.98, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.52, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.64, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.09, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.22, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.47, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.19, 'pressure': 1013}
