{'city': 'Seoul', 'temperature': 21.29, 'pressure': 1024, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.4, 'pressure': 1001, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.75, 'pressure': 1022, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 18.73, 'pressure': 1024, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 17.19, 'pressure': 1016, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.48, 'pressure': 1006, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 19.01, 'pressure': 1018, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 16.85, 'pressure': 1004, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 11.4, 'pressure': 995, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Helsinki', 'temperature': 12.01, 'pressure': 991, 'humidity': 95, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 16.99, 'pressure': 1018, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18.25, 'pressure': 1000, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.22, 'pressure': 1021, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 13.29, 'pressure': 1024, 'humidity': 100, 'description': 'mist'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1009, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 14.29, 'pressure': 1009, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.5, 'pressure': 1012, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 14.29, 'pressure': 1012, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.73, 'pressure': 1018, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 21.39, 'pressure': 1021, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1012, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': 16.76, 'pressure': 1018, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 16.77, 'pressure': 1015, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.54, 'pressure': 1010, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.83, 'pressure': 1007, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 13.24, 'pressure': 987, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 14.79, 'pressure': 1013, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 19.46, 'pressure': 1018, 'humidity': 73, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 13.63, 'pressure': 1023, 'humidity': 94, 'description': 'mist'}
{'city': 'Ljubljana', 'temperature': 15.28, 'pressure': 1025, 'humidity': 99, 'description': 'mist'}
{'city': 'Madrid', 'temperature': 18, 'pressure': 1023, 'humidity': 50, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.61, 'pressure': 1012, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.57, 'pressure': 1023, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.67, 'pressure': 1022, 'humidity': 50, 'description': 'few clouds'}
