{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 22.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.95, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 0.63, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.9, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.51, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.44, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.58, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.42, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.61, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.25, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.58, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.21, 'pressure': 1020}
{'city': 'Athens', 'description': u'light rain', 'humidity': 78, 'temperature': 23.43, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.75, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.32, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.15, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 32.56, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.06, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 25.84, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.04, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.74, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 35, 'temperature': 25.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.55, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.65, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.31, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.71, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.91, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.96, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.99, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.39, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.53, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.54, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.49, 'pressure': 1012}
