{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.06, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 3.6, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.56, 'pressure': 1007}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 87, 'temperature': 18.32, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.55, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 41, 'temperature': 28.69, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.82, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 41, 'temperature': 19.5, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.63, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.82, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.29, 'pressure': 991}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 36.56, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.28, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.83, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.75, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.38, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.04, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 86, 'temperature': 29.08, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 56, 'temperature': 23.99, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.86, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 15.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 20.16, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 9.6, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 49, 'temperature': 17.35, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.76, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 54, 'temperature': 23.81, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.46, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 61, 'temperature': 29.08, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.26, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.29, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.94, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 29, 'pressure': 1005}
