{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 86, 'temperature': 23.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 24.92, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 5.44, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.92, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.45, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.72, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.14, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 13.64, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.68, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.44, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.3, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.26, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 26.34, 'pressure': 1014}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 72, 'temperature': 19.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 41, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.89, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.67, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 26.97, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 27.42, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.62, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 24.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.07, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 4.11, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.7, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.42, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.15, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.29, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 82, 'temperature': 19.48, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 36.01, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.02, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.88, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.99, 'pressure': 1009}
