{'city': 'Seoul', 'description': u'clear sky', 'humidity': 71, 'temperature': 30.25, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.04, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 5, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.44, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.7, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.38, 'pressure': 1019}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 20.84, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 86, 'temperature': 17.31, 'pressure': 994}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 20.88, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 17.01, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 60, 'temperature': 21.48, 'pressure': 1007}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 89, 'temperature': 18.13, 'pressure': 985}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 33.58, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.7, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.06, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.67, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.27, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.01, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 29.15, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 26.81, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 12.84, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.59, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.94, 'pressure': 998}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.42, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 58, 'temperature': 19.94, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 78, 'temperature': 21.61, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.88, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 77, 'temperature': 21.48, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.92, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.6, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 46, 'temperature': 26.03, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 20.23, 'pressure': 1009}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 34.12, 'pressure': 1006}
