{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 15.29, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 7.02, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.56, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 25.5, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.9, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.07, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.67, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 83, 'temperature': 18.3, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.36, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.14, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.01, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 34.06, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.87, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.37, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.03, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 25, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 28.55, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 81, 'temperature': 29.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 65, 'temperature': 29.33, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 23.49, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.59, 'pressure': 1016}
{'city': 'Wellington', 'description': u'thunderstorm with heavy rain', 'humidity': 92, 'temperature': 11.15, 'pressure': 1000}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 62, 'temperature': 19.51, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 66, 'temperature': 27.65, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.3, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.87, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.19, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.94, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 23.26, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.53, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.37, 'pressure': 1009}
