{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 75, 'temperature': 26.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 38.03, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 6.72, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.15, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.67, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.57, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.9, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.17, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.15, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.53, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.44, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.78, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.62, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.96, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.18, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 89, 'temperature': 23.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 32.61, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.57, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.64, 'pressure': 993}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 18.58, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.68, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.28, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.51, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.78, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.26, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.93, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.26, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 26.97, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.68, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.13, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 32, 'temperature': 29, 'pressure': 1009}
