{'city': 'Seoul', 'temperature': 18.96, 'pressure': 1020, 'humidity': 82, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 19.34, 'pressure': 1015, 'humidity': 25, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 8.85, 'pressure': 1031, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 17.57, 'pressure': 1010, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.84, 'pressure': 1009, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 26.1, 'pressure': 1012, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 15.43, 'pressure': 1007, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.16, 'pressure': 1019, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 1021, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 8.43, 'pressure': 1018, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.83, 'pressure': 1008, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.11, 'pressure': 1013, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 21.93, 'pressure': 1012, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 16.83, 'pressure': 1012, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1007, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 22.74, 'pressure': 1013, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.81, 'pressure': 1008, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.15, 'pressure': 1014, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 23.01, 'pressure': 1013, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 19.43, 'pressure': 1018, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1016, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.47, 'pressure': 1009, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 30.73, 'pressure': 1021, 'humidity': 11, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 14.31, 'pressure': 1008, 'humidity': 94, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 12.83, 'pressure': 1006, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 11.14, 'pressure': 1022, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 16.53, 'pressure': 1010, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.55, 'pressure': 1018, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 16.29, 'pressure': 1010, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.71, 'pressure': 1010, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 13.66, 'pressure': 1013, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.02, 'pressure': 1018, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 13.06, 'pressure': 1010, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1008, 'humidity': 59, 'description': "u'broken clouds"}
