{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 34.15, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.67, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.1, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.33, 'pressure': 1010}
{'city': 'Brussels', 'description': u'drizzle', 'humidity': 94, 'temperature': 18.14, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 97, 'temperature': 21.18, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 17.22, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.88, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.25, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.85, 'pressure': 1002}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.59, 'pressure': 1009}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.72, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.03, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.95, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.62, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.57, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.21, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 35.13, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 15.6, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.77, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.58, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.24, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.94, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.52, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.19, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.46, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.45, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.33, 'pressure': 1003}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.55, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 51, 'temperature': 19.6, 'pressure': 1014}
