{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 22.67, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.12, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 13.76, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.22, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.15, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 9.36, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.57, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.24, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 58, 'temperature': 15.23, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 15.93, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.04, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.78, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.69, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.18, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.9, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.69, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.13, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.82, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 28.57, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 48, 'temperature': 18.51, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.01, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.87, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.15, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 7.03, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.82, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.8, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 24.33, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.94, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.67, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 68, 'temperature': 21.79, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 16.9, 'pressure': 1023}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 21.33, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 24.56, 'pressure': 1013}
