{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 89, 'temperature': 25.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.08, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.16, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.62, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.39, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.75, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.05, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.6, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.57, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.15, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.97, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.14, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.91, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 91, 'temperature': 9.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.01, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.04, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 31.7, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.79, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.98, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.87, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.94, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.47, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.77, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.23, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.62, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.58, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.84, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 13.35, 'pressure': 1030}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.33, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 49, 'temperature': 19, 'pressure': 1014}
