{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.02, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 5.62, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.84, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 64, 'temperature': 24.38, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.83, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.84, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 23.66, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.23, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.23, 'pressure': 1017}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.79, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.83, 'pressure': 993}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 32.45, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 40, 'temperature': 32.15, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.31, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.42, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 24.17, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.18, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 24.9, 'pressure': 999}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.99, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 20.29, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 20.18, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 8.13, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.85, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.47, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.1, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.14, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.73, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.99, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.42, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 12, 'temperature': 37.68, 'pressure': 1012}
