{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 71, 'temperature': 14.75, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 6.12, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 21.08, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.25, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 19.21, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.01, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.65, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.23, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.33, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.02, 'pressure': 1022}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.33, 'pressure': 992}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 30.81, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.75, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.88, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.15, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.84, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 82, 'temperature': 25.72, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 27.12, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 46, 'temperature': 22.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 19.71, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.26, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.2, 'pressure': 996}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 85, 'temperature': 20.6, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 22.45, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 64, 'temperature': 20.89, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'thunderstorm', 'humidity': 79, 'temperature': 23.62, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.48, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 40, 'temperature': 24.09, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.57, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 35, 'temperature': 26.89, 'pressure': 1009}
