{'city': 'Seoul', 'temperature': 26.96, 'pressure': 1005, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 36.59, 'pressure': 1007, 'humidity': 11, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.23, 'pressure': 1019, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 20.76, 'pressure': 1019, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 16.1, 'pressure': 1015, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 23.85, 'pressure': 1014, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 16.28, 'pressure': 1020, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.32, 'pressure': 1021, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 9.49, 'pressure': 1021, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 12.23, 'pressure': 1021, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 17.52, 'pressure': 1014, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.88, 'pressure': 1020, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.49, 'pressure': 1010, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.3, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1014, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 24.1, 'pressure': 1009, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.71, 'pressure': 1006, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.12, 'pressure': 1014, 'humidity': 88, 'description': "u'very heavy rain"}
{'city': 'Tokyo', 'temperature': 32.49, 'pressure': 1003, 'humidity': 60, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 31.05, 'pressure': 1008, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1023, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.02, 'pressure': 1016, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1010, 'humidity': 23, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 16.92, 'pressure': 1017, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.63, 'pressure': 1038, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 9.02, 'pressure': 1017, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 18.31, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.4, 'pressure': 1015, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 20.84, 'pressure': 1018, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.92, 'pressure': 1019, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 22.22, 'pressure': 1013, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 10.94, 'pressure': 1023, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 16.17, 'pressure': 1018, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 22.18, 'pressure': 1011, 'humidity': 57, 'description': "u'clear sky"}
