{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 29.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.54, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.99, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.65, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.04, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 23.67, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.46, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.6, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.48, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 12.43, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.68, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.82, 'pressure': 1022}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.15, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 10.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.52, 'pressure': 1003}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.84, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.98, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 32.02, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 67, 'temperature': 31.91, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.18, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.44, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 89, 'temperature': 15.73, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 9.69, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.18, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.96, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.36, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.26, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.56, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.95, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 11.59, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.99, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.89, 'pressure': 1006}
