{'city': 'Seoul', 'temperature': 17.51, 'pressure': 1023, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.34, 'pressure': 1014, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 9.53, 'pressure': 1028, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.93, 'pressure': 1023, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 20.62, 'pressure': 1026, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.93, 'pressure': 994, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 11.09, 'pressure': 1026, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 11.1, 'pressure': 1027, 'humidity': 44, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 6.59, 'pressure': 1002, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.8, 'pressure': 998, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 23.34, 'pressure': 1026, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.05, 'pressure': 1024, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 27.01, 'pressure': 1016, 'humidity': 42, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 19.79, 'pressure': 1017, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1022, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.41, 'pressure': 1012, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 27.92, 'pressure': 1013, 'humidity': 50, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 4.42, 'pressure': 1018, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.23, 'pressure': 1023, 'humidity': 70, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1024, 'humidity': 97, 'description': 'moderate rain'}
{'city': 'Vilnius', 'temperature': 6.18, 'pressure': 1006, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 20.82, 'pressure': 1026, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1022, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.31, 'pressure': 1024, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 6.63, 'pressure': 1010, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 10.08, 'pressure': 1024, 'humidity': 42, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 11.69, 'pressure': 1017, 'humidity': 46, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 26.45, 'pressure': 1020, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.82, 'pressure': 1021, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 22.79, 'pressure': 1021, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 25.32, 'pressure': 1026, 'humidity': 37, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.77, 'pressure': 990, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 22.56, 'pressure': 1029, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 22.96, 'pressure': 1015, 'humidity': 29, 'description': 'clear sky'}
