{'city': 'Seoul', 'temperature': 9.41, 'pressure': 1014, 'humidity': 100, 'description': "u'dust"}
{'city': 'Washington, D.C.', 'temperature': 3.55, 'pressure': 1024, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.42, 'pressure': 1026, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 9.49, 'pressure': 1007, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 9.17, 'pressure': 1008, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 6.68, 'pressure': 1020, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 10.34, 'pressure': 1000, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 9.8, 'pressure': 1000, 'humidity': 57, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 6.23, 'pressure': 997, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 5.93, 'pressure': 993, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.95, 'pressure': 1013, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 9.47, 'pressure': 988, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 23.44, 'pressure': 1009, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 6.92, 'pressure': 1006, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1022, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 8, 'pressure': 1020, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.83, 'pressure': 1012, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.43, 'pressure': 1020, 'humidity': 85, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 18.64, 'pressure': 1011, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 15.88, 'pressure': 1013, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 995, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 8.55, 'pressure': 1008, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 19.82, 'pressure': 1018, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.94, 'pressure': 1004, 'humidity': 79, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 13.04, 'pressure': 1013, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 10.7, 'pressure': 1004, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 11.22, 'pressure': 997, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 23.19, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 8.4, 'pressure': 1006, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 5.81, 'pressure': 1006, 'humidity': 85, 'description': "u'shower rain"}
{'city': 'Madrid', 'temperature': 24.33, 'pressure': 999, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 9.32, 'pressure': 998, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.83, 'pressure': 1013, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 26.43, 'pressure': 1011, 'humidity': 18, 'description': "u'clear sky"}
