{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 19.48, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19.86, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 8.6, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.15, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.16, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.62, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.25, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.86, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 92, 'temperature': 14.31, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.56, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.34, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.17, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.85, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.51, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.1, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.49, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 62, 'temperature': 28.75, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 28.81, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 28.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.61, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 11.72, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 76, 'temperature': 19.09, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.78, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 12.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 12.12, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.53, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.48, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.01, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.4, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.13, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.99, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.26, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.45, 'pressure': 1006}
