{'city': 'Seoul', 'temperature': 10.89, 'pressure': 1021, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 17.81, 'pressure': 1000, 'humidity': 31, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.23, 'pressure': 1023, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 14.64, 'pressure': 1020, 'humidity': 89, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 13.71, 'pressure': 1022, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.11, 'pressure': 1000, 'humidity': 93, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 14.2, 'pressure': 1019, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.27, 'pressure': 1019, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.11, 'pressure': 1012, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 1.3, 'pressure': 1005, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 17.34, 'pressure': 1022, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.63, 'pressure': 1007, 'humidity': 92, 'description': 'light intensity drizzle'}
{'city': 'Athens', 'temperature': 20.31, 'pressure': 1018, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.02, 'pressure': 1017, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 989, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.41, 'pressure': 1011, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 22.03, 'pressure': 1012, 'humidity': 57, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 24.91, 'pressure': 1011, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.08, 'pressure': 1008, 'humidity': 95, 'description': 'shower rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 5.23, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13, 'pressure': 1023, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.94, 'pressure': 1013, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.4, 'pressure': 1019, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.87, 'pressure': 1003, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 2.21, 'pressure': 1016, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 5.43, 'pressure': 1018, 'humidity': 87, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 25.02, 'pressure': 1022, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.61, 'pressure': 1018, 'humidity': 93, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 15.83, 'pressure': 1020, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 21.97, 'pressure': 1024, 'humidity': 46, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.08, 'pressure': 1010, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 15.78, 'pressure': 1025, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.45, 'pressure': 1019, 'humidity': 57, 'description': 'scattered clouds'}
