{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.1, 'pressure': 1020}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 4.09, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.19, 'pressure': 1016}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 21.28, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.67, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.04, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.98, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 17.53, 'pressure': 1012}
{'city': 'Paris', 'description': u'light rain', 'humidity': 82, 'temperature': 23.36, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.5, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 34.95, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.34, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.68, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 72, 'temperature': 28.95, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.23, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.64, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 96, 'temperature': 17.15, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.38, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.66, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 20.26, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.48, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.63, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.59, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 33.29, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 37.87, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.66, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 32, 'temperature': 35.07, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 20, 'temperature': 32.97, 'pressure': 1010}
