{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1021, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.21, 'pressure': 1002, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 13.29, 'pressure': 1024, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 16.62, 'pressure': 1021, 'humidity': 88, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 17.65, 'pressure': 1020, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.29, 'pressure': 1003, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.18, 'pressure': 1020, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 13.05, 'pressure': 1018, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.29, 'pressure': 1014, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.13, 'pressure': 1013, 'humidity': 89, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 17.85, 'pressure': 1022, 'humidity': 71, 'description': 'mist'}
{'city': 'Berlin', 'temperature': 14.46, 'pressure': 1007, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 25.6, 'pressure': 1018, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.5, 'pressure': 1020, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 993, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.81, 'pressure': 1009, 'humidity': 92, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 23.95, 'pressure': 1011, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 10.08, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.83, 'pressure': 1005, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.44, 'pressure': 1014, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 8.18, 'pressure': 1018, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.98, 'pressure': 1021, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.17, 'pressure': 1015, 'humidity': 92, 'description': 'moderate rain'}
{'city': 'Amsterdam', 'temperature': 17.04, 'pressure': 1017, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 10.72, 'pressure': 1009, 'humidity': 84, 'description': 'haze'}
{'city': 'Oslo', 'temperature': 6.5, 'pressure': 1009, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 10.21, 'pressure': 1020, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 23.64, 'pressure': 1019, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.33, 'pressure': 1021, 'humidity': 82, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 18.77, 'pressure': 1022, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 20.1, 'pressure': 1025, 'humidity': 41, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.67, 'pressure': 1017, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 19.28, 'pressure': 1026, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.43, 'pressure': 1018, 'humidity': 53, 'description': 'scattered clouds'}
