{'city': 'Seoul', 'temperature': 6.66, 'pressure': 1021, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 15.92, 'pressure': 1018, 'humidity': 41, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 11.38, 'pressure': 1031, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 6.48, 'pressure': 1019, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.1, 'pressure': 1012, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.7, 'pressure': 1013, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 3.45, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.53, 'pressure': 1017, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 1004, 'humidity': 84, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 3.01, 'pressure': 1004, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 12.71, 'pressure': 1007, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.94, 'pressure': 1016, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.05, 'pressure': 1013, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 7.78, 'pressure': 1020, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 999, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 26.26, 'pressure': 1013, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.51, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.69, 'pressure': 1018, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.84, 'pressure': 1020, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 13.53, 'pressure': 1022, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1012, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 5.03, 'pressure': 1013, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.77, 'pressure': 1019, 'humidity': 39, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 7.68, 'pressure': 1013, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.26, 'pressure': 1024, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.38, 'pressure': 1013, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 4.37, 'pressure': 1018, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.45, 'pressure': 1007, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 5.06, 'pressure': 1018, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 7.06, 'pressure': 1018, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 19.21, 'pressure': 1007, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.52, 'pressure': 1008, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 8.97, 'pressure': 1014, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1012, 'humidity': 73, 'description': 'overcast clouds'}
