{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1024, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 4.98, 'pressure': 1015, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.75, 'pressure': 1020, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 14.29, 'pressure': 1000, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.41, 'pressure': 1002, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 2.95, 'pressure': 1010, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.75, 'pressure': 998, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.28, 'pressure': 1000, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 1003, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.06, 'pressure': 1003, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 12.99, 'pressure': 1003, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.43, 'pressure': 999, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.73, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.93, 'pressure': 1005, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1026, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.12, 'pressure': 1015, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1020, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 12.21, 'pressure': 1013, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.68, 'pressure': 1027, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.76, 'pressure': 1027, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 11.91, 'pressure': 1002, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.22, 'pressure': 1002, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1017, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 12.67, 'pressure': 1003, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1017, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.77, 'pressure': 1008, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.54, 'pressure': 999, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.24, 'pressure': 997, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 13.63, 'pressure': 1000, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 11.85, 'pressure': 1006, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.55, 'pressure': 1000, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 5.73, 'pressure': 1006, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.42, 'pressure': 1004, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 16.64, 'pressure': 1017, 'humidity': 29, 'description': "u'clear sky"}
