{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.06, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.9, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 93, 'temperature': 1.18, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.39, 'pressure': 1021}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.4, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 24.48, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.59, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.99, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.24, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.15, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.34, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.38, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.16, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 63, 'temperature': 22.28, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 10.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 21.03, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.99, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 90, 'temperature': 27.1, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.98, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.32, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 24.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.36, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 7.99, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 12.74, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.07, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.08, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.7, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.71, 'pressure': 1022}
{'city': 'Madrid', 'description': u'shower rain', 'humidity': 87, 'temperature': 16.26, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.92, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.85, 'pressure': 1023}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 50, 'temperature': 23.85, 'pressure': 1016}
