{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.84, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 16.64, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 8.87, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.35, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.66, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 13.76, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.84, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 94, 'temperature': 17.32, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.26, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.53, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.46, 'pressure': 1012}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 44, 'temperature': 26.3, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.8, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 53, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.83, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.81, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.05, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 86, 'temperature': 24.94, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.23, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.6, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.19, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.14, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 18.36, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.34, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 22.69, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.54, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.74, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.55, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.15, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.11, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 21.23, 'pressure': 1010}
