{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 27.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.15, 'pressure': 1006}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 11.77, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.36, 'pressure': 1011}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 96, 'temperature': 17.25, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.78, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.15, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 16.49, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 95, 'temperature': 10.63, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.67, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 18.95, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.96, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.69, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.63, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.05, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.37, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.94, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 32.23, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 30.84, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.49, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 64, 'temperature': 18.73, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.43, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.96, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.62, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.77, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.91, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.66, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.62, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 22.93, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 99, 'temperature': 12.36, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.39, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.15, 'pressure': 1012}
