{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 28.02, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.9, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 12.21, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.84, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.8, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.46, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.77, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.01, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 18.24, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.47, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.62, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.93, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.67, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.79, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.85, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.26, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 21.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.03, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.3, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 31.05, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.42, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 17.53, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 94, 'temperature': 13.31, 'pressure': 1019}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 90, 'temperature': 9.33, 'pressure': 1001}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.7, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.45, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.1, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.82, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 24.38, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.96, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.95, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 22.51, 'pressure': 1012}
